# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
64.233.162.83    www.google.me
64.233.162.83    www.google.mg
64.233.162.83    www.google.mk
64.233.162.83    www.google.ml
64.233.162.83    www.google.com.mm
64.233.162.83    www.google.mn
64.233.162.83    www.google.ms
64.233.162.83    www.google.com.mt
64.233.162.83    www.google.mu
64.233.162.83    www.google.mv
64.233.162.83    www.google.mw
64.233.162.83    www.google.com.mx
64.233.162.83    www.google.com.my
64.233.162.83    www.google.co.mz
64.233.162.83    www.google.com.na
64.233.162.83    www.google.com.nf
64.233.162.83    www.google.com.ng
64.233.162.83    www.google.com.ni
64.233.162.83    www.google.ne
64.233.162.83    www.google.nl
64.233.162.83    www.google.no
64.233.162.83    www.google.com.np
64.233.162.83    www.google.nr
64.233.162.83    www.google.nu
64.233.162.83    www.google.co.nz
64.233.162.83    www.google.com.om
64.233.162.83    www.google.com.pa
64.233.162.83    www.google.com.pe
64.233.162.83    www.google.com.pg
64.233.162.83    www.google.com.ph
64.233.162.83    www.google.com.pk
64.233.162.83    www.google.pl
64.233.162.83    www.google.pn
64.233.162.83    www.google.com.pr
64.233.162.83    www.google.ps
64.233.162.83    www.google.pt
64.233.162.83    www.google.com.py
64.233.162.83    www.google.com.qa
64.233.162.83    www.google.ro
64.233.162.83    www.google.ru
64.233.162.83    www.google.rw
64.233.162.83    www.google.com.sa
64.233.162.83    www.google.com.sb
64.233.162.83    www.google.sc
64.233.162.83    www.google.se
64.233.162.83    www.google.sh
64.233.162.83    www.google.si
64.233.162.83    www.google.sk
64.233.162.83    www.google.com.sl
64.233.162.83    www.google.sn
64.233.162.83    www.google.so
64.233.162.83    www.google.sm
64.233.162.83    www.google.st
64.233.162.83    www.google.com.sv
64.233.162.83    www.google.td
64.233.162.83    www.google.tg
64.233.162.83    www.google.co.th
64.233.162.83    www.google.com.tj
64.233.162.83    www.google.tk
64.233.162.83    www.google.tl
64.233.162.83    www.google.tm
64.233.162.83    www.google.tn
64.233.162.83    www.google.to
64.233.162.83    www.google.com.tr
64.233.162.83    www.google.tt
64.233.162.83    www.google.co.tz
64.233.162.83    www.google.com.ua
64.233.162.83    www.google.co.ug
64.233.162.83    www.google.co.uk
64.233.162.83    www.google.com.uy
64.233.162.83    www.google.co.uz
64.233.162.83    www.google.com.vc
64.233.162.83    www.google.co.ve
64.233.162.83    www.google.vg
64.233.162.83    www.google.co.vi
64.233.162.83    www.google.com.vn
64.233.162.83    www.google.vu
64.233.162.83    www.google.ws
64.233.162.83    www.google.rs
64.233.162.83    www.google.co.za
64.233.162.83    www.google.co.zm
64.233.162.83    www.google.co.zw
64.233.162.83    www.google.cat

# g-Ad-Services + g-Analytics (CHN)
203.208.43.66    static.googleadsserving.cn
203.208.43.66    ad.doubleclick.net
203.208.43.66    ad-g.doubleclick.net
203.208.43.66    ad-apac.doubleclick.net
203.208.43.66    dart-apac.l.doubleclick.net
203.208.43.66    dart.l.doubleclick.net
203.208.43.66    n4061ad.hk.doubleclick.net
203.208.43.66    fls.doubleclick.net
203.208.43.66    googleads.g.doubleclick.net
203.208.43.66    feedads.g.doubleclick.net
203.208.43.66    pubads.g.doubleclick.net
203.208.43.66    www.googletagservices.com
203.208.43.66    partnerad.l.doubleclick.net
203.208.43.66    pagead2.googlesyndication.com
203.208.43.66    pagead2.googleadservices.com
203.208.43.66    pagead.l.google.com
203.208.43.66    www.google-analytics.com
203.208.43.66    ssl.google-analytics.com
203.208.43.66    www.googleadservices.com
203.208.43.66    tpc.googlesyndication.com
203.208.43.66    cm.g.doubleclick.net


# g-usr-content + g-CN (CHN)
203.208.43.66    265.com
203.208.43.66    www.265.com
203.208.43.66    g.cn
203.208.43.66    ipv6.google.cn
203.208.43.66    music.googleusercontent.cn
203.208.43.66    blogsearch.google.cn
203.208.43.66    ditu.google.cn
203.208.43.66    id.google.cn
203.208.43.66    maps.google.cn
203.208.43.66    groups.google.cn
203.208.43.66    labs.google.cn
203.208.43.66    mt0.google.cn
203.208.43.66    mt1.google.cn
203.208.43.66    mt2.google.cn
203.208.43.66    mt3.google.cn
203.208.43.66    pack.google.cn
203.208.43.66    scholar.google.cn
203.208.43.66    0.gvt0.cn
203.208.43.66    1.gvt0.cn
203.208.43.66    2.gvt0.cn
203.208.43.66    3.gvt0.cn
203.208.43.66    4.gvt0.cn
203.208.43.66    5.gvt0.cn
203.208.43.66    news.google.cn
203.208.43.66    translate.google.cn
203.208.43.66    video.google.cn
203.208.43.66    www.gvt0.cn
203.208.43.66    gg.google.cn
203.208.43.66    m.google.cn
203.208.43.66    mt.google.cn
203.208.43.66    google.cn
203.208.43.66    books.google.cn
203.208.43.66    www.google.cn
203.208.43.66    www.gstatic.cn
203.208.43.66    maps.gstatic.cn
203.208.43.66    fonts.gstatic.com
203.208.43.66    fonts.googleapis.com
203.208.43.66    csi.gstatic.com

# g-Dl-Kh (CHN)
203.208.43.66    dl.google.com
203.208.43.66    dl.l.google.com
203.208.43.66    kh.google.com
203.208.43.66    kh.l.google.com
203.208.43.66    khm.google.com
203.208.43.66    khm0.google.com
203.208.43.66    khm.l.google.com
203.208.43.66    khm1.google.com
203.208.43.66    khm2.google.com
203.208.43.66    khm3.google.com
203.208.43.66    khmdb.google.com

# g-Fix-usr-con
64.233.162.83    clients1.googleusercontent.com
64.233.162.83    clients2.googleusercontent.com
64.233.162.83    clients3.googleusercontent.com
64.233.162.83    clients4.googleusercontent.com
64.233.162.83    clients5.googleusercontent.com
64.233.162.83    clients6.googleusercontent.com
64.233.162.83    clients7.googleusercontent.com
64.233.162.83    lh0.googleusercontent.com
64.233.162.83    lh1.googleusercontent.com
64.233.162.83    lh2.googleusercontent.com
64.233.162.83    lh3.googleusercontent.com
64.233.162.83    lh4.googleusercontent.com
64.233.162.83    lh5.googleusercontent.com
64.233.162.83    lh6.googleusercontent.com

# g-Fix-pht-api-st
64.233.162.83    lh1.ggpht.com
64.233.162.83    lh2.ggpht.com
64.233.162.83    lh3.ggpht.com
64.233.162.83    lh4.ggpht.com
64.233.162.83    lh5.ggpht.com
64.233.162.83    lh6.ggpht.com
64.233.162.83    lh0.ggpht.com
64.233.162.83    ssl.gstatic.com
64.233.162.83    www.gstatic.com
64.233.162.83    ajax.googleapis.com
64.233.162.83    t0.gstatic.com
64.233.162.83    t1.gstatic.com
64.233.162.83    t2.gstatic.com
64.233.162.83    t3.gstatic.com
64.233.162.83    encrypted-tbn0.gstatic.com
64.233.162.83    encrypted-tbn1.gstatic.com
64.233.162.83    encrypted-tbn2.gstatic.com
64.233.162.83    encrypted-tbn3.gstatic.com
64.233.162.83    encrypted-tbn4.gstatic.com
64.233.162.83    encrypted-tbn5.gstatic.com
64.233.162.83    encrypted-tbn6.gstatic.com
64.233.162.83    maps.gstatic.com
64.233.162.83    webcache.googleusercontent.com
64.233.162.83    g.co
64.233.162.83    goo.gl
64.233.162.83    plus.url.google.com

# g-Global-Projects
64.233.162.83    www.webmproject.org
64.233.162.83    webmproject.org
64.233.162.83    chinesenewyear.withgoogle.com
64.233.162.83    whatbrowser.org
64.233.162.83    www.whatbrowser.org
74.125.34.43    googlesciencefair.com
74.125.34.43    www.googlesciencefair.com

# g-Panoramio
216.58.208.177    panoramio.com
216.58.208.177    www.panoramio.com
216.58.208.176    static.panoramio.com
74.125.34.46    www.virustotal.com
216.239.34.21    virustotal.com

# g-Global-Solv
74.125.28.188    gcm.l.google.com
74.125.28.188    gcm.googleapis.com
64.233.186.114    check.googlezip.net
216.58.216.12    proxy.googlezip.net
216.58.219.44    compress.googlezip.net
64.233.188.211  ext.google.com
64.233.188.211  goto.ext.google.com
64.233.188.211  proxy-dev.googlezip.net

# g-Accounts
64.233.162.83    accounts.google.com.gr
64.233.162.83    accounts.google.com.ru
64.233.162.83    accounts.google.com
64.233.162.83    accounts.google.com.hk
64.233.162.83    accounts.google.com.tw
64.233.162.83    accounts.google.com.sg
64.233.162.83    accounts.google.co.jp
64.233.162.83    accounts.google.ad
64.233.162.83    accounts.google.ae
64.233.162.83    accounts.google.com.af
64.233.162.83    accounts.google.com.ag
64.233.162.83    accounts.google.com.ai
64.233.162.83    accounts.google.al
64.233.162.83    accounts.google.am
64.233.162.83    accounts.google.co.ao
64.233.162.83    accounts.google.com.ar
64.233.162.83    accounts.google.as
64.233.162.83    accounts.google.at
64.233.162.83    accounts.google.com.au
64.233.162.83    accounts.google.az
64.233.162.83    accounts.google.ba
64.233.162.83    accounts.google.com.bd
64.233.162.83    accounts.google.be
64.233.162.83    accounts.google.bf
64.233.162.83    accounts.google.bg
64.233.162.83    accounts.google.com.bh
64.233.162.83    accounts.google.bi
64.233.162.83    accounts.google.bj
64.233.162.83    accounts.google.com.bn
64.233.162.83    accounts.google.com.bo
64.233.162.83    accounts.google.com.br
64.233.162.83    accounts.google.bs
64.233.162.83    accounts.google.bt
64.233.162.83    accounts.google.co.bw
64.233.162.83    accounts.google.by
64.233.162.83    accounts.google.com.bz
64.233.162.83    accounts.google.ca
64.233.162.83    accounts.google.cd
64.233.162.83    accounts.google.cf
64.233.162.83    accounts.google.cg
64.233.162.83    accounts.google.ch
64.233.162.83    accounts.google.ci
64.233.162.83    accounts.google.co.ck
64.233.162.83    accounts.google.cl
64.233.162.83    accounts.google.cm
64.233.162.83    accounts.google.com.co
64.233.162.83    accounts.google.co.cr
64.233.162.83    accounts.google.com.cu
64.233.162.83    accounts.google.cv
64.233.162.83    accounts.google.com.cy
64.233.162.83    accounts.google.cz
64.233.162.83    accounts.google.de
64.233.162.83    accounts.google.dj
64.233.162.83    accounts.google.dk
64.233.162.83    accounts.google.dm
64.233.162.83    accounts.google.com.do
64.233.162.83    accounts.google.dz
64.233.162.83    accounts.google.com.ec
64.233.162.83    accounts.google.ee
64.233.162.83    accounts.google.com.eg
64.233.162.83    accounts.google.es
64.233.162.83    accounts.google.com.et
64.233.162.83    accounts.google.fi
64.233.162.83    accounts.google.com.fj
64.233.162.83    accounts.google.fm
64.233.162.83    accounts.google.fr
64.233.162.83    accounts.google.ga
64.233.162.83    accounts.google.ge
64.233.162.83    accounts.google.gg
64.233.162.83    accounts.google.com.gh
64.233.162.83    accounts.google.com.gi
64.233.162.83    accounts.google.gl
64.233.162.83    accounts.google.gm
64.233.162.83    accounts.google.gp
64.233.162.83    accounts.google.gr
64.233.162.83    accounts.google.com.gt
64.233.162.83    accounts.google.gy
64.233.162.83    accounts.google.hn
64.233.162.83    accounts.google.hr
64.233.162.83    accounts.google.ht
64.233.162.83    accounts.google.hu
64.233.162.83    accounts.google.co.id
64.233.162.83    accounts.google.ie
64.233.162.83    accounts.google.co.il
64.233.162.83    accounts.google.im
64.233.162.83    accounts.google.co.in
64.233.162.83    accounts.google.iq
64.233.162.83    accounts.google.is
64.233.162.83    accounts.google.it
64.233.162.83    accounts.google.je
64.233.162.83    accounts.google.com.jm
64.233.162.83    accounts.google.jo
64.233.162.83    accounts.google.co.ke
64.233.162.83    accounts.google.com.kh
64.233.162.83    accounts.google.ki
64.233.162.83    accounts.google.kg
64.233.162.83    accounts.google.co.kr
64.233.162.83    accounts.google.com.kw
64.233.162.83    accounts.google.kz
64.233.162.83    accounts.google.la
64.233.162.83    accounts.google.com.lb
64.233.162.83    accounts.google.li
64.233.162.83    accounts.google.lk
64.233.162.83    accounts.google.co.ls
64.233.162.83    accounts.google.lt
64.233.162.83    accounts.google.lu
64.233.162.83    accounts.google.lv
64.233.162.83    accounts.google.com.ly
64.233.162.83    accounts.google.co.ma
64.233.162.83    accounts.google.md
64.233.162.83    accounts.google.me
64.233.162.83    accounts.google.mg
64.233.162.83    accounts.google.mk
64.233.162.83    accounts.google.ml
64.233.162.83    accounts.google.com.mm
64.233.162.83    accounts.google.mn
64.233.162.83    accounts.google.ms
64.233.162.83    accounts.google.com.mt
64.233.162.83    accounts.google.mu
64.233.162.83    accounts.google.mv
64.233.162.83    accounts.google.mw
64.233.162.83    accounts.google.com.mx
64.233.162.83    accounts.google.com.my
64.233.162.83    accounts.google.co.mz
64.233.162.83    accounts.google.com.na
64.233.162.83    accounts.google.com.nf
64.233.162.83    accounts.google.com.ng
64.233.162.83    accounts.google.com.ni
64.233.162.83    accounts.google.ne
64.233.162.83    accounts.google.nl
64.233.162.83    accounts.google.no
64.233.162.83    accounts.google.com.np
64.233.162.83    accounts.google.nr
64.233.162.83    accounts.google.nu
64.233.162.83    accounts.google.co.nz
64.233.162.83    accounts.google.com.om
64.233.162.83    accounts.google.com.pa
64.233.162.83    accounts.google.com.pe
64.233.162.83    accounts.google.com.pg
64.233.162.83    accounts.google.com.ph
64.233.162.83    accounts.google.com.pk
64.233.162.83    accounts.google.pl
64.233.162.83    accounts.google.pn
64.233.162.83    accounts.google.com.pr
64.233.162.83    accounts.google.ps
64.233.162.83    accounts.google.pt
64.233.162.83    accounts.google.com.py
64.233.162.83    accounts.google.com.qa
64.233.162.83    accounts.google.ro
64.233.162.83    accounts.google.ru
64.233.162.83    accounts.google.rw
64.233.162.83    accounts.google.com.sa
64.233.162.83    accounts.google.com.sb
64.233.162.83    accounts.google.sc
64.233.162.83    accounts.google.se
64.233.162.83    accounts.google.sh
64.233.162.83    accounts.google.si
64.233.162.83    accounts.google.sk
64.233.162.83    accounts.google.com.sl
64.233.162.83    accounts.google.sn
64.233.162.83    accounts.google.so
64.233.162.83    accounts.google.sm
64.233.162.83    accounts.google.st
64.233.162.83    accounts.google.com.sv
64.233.162.83    accounts.google.td
64.233.162.83    accounts.google.tg
64.233.162.83    accounts.google.co.th
64.233.162.83    accounts.google.com.tj
64.233.162.83    accounts.google.tk
64.233.162.83    accounts.google.tl
64.233.162.83    accounts.google.tm
64.233.162.83    accounts.google.tn
64.233.162.83    accounts.google.to
64.233.162.83    accounts.google.com.tr
64.233.162.83    accounts.google.tt
64.233.162.83    accounts.google.co.tz
64.233.162.83    accounts.google.com.ua
64.233.162.83    accounts.google.co.ug
64.233.162.83    accounts.google.co.uk
64.233.162.83    accounts.google.com.uy
64.233.162.83    accounts.google.co.uz
64.233.162.83    accounts.google.com.vc
64.233.162.83    accounts.google.co.ve
64.233.162.83    accounts.google.vg
64.233.162.83    accounts.google.co.vi
64.233.162.83    accounts.google.com.vn
64.233.162.83    accounts.google.vu
64.233.162.83    accounts.google.ws
64.233.162.83    accounts.google.rs
64.233.162.83    accounts.google.co.za
64.233.162.83    accounts.google.co.zm
64.233.162.83    accounts.google.co.zw
64.233.162.83    accounts.google.cat

# g-Global-etc
64.233.162.83    takeout.google.com
64.233.162.83    cse.google.com
64.233.162.83    bpui0.google.com
64.233.162.83    aboutme.google.com
64.233.162.83    dl-ssl.google.com
64.233.162.83    googledrive.com
64.233.162.83    sheets.google.com
64.233.162.83    slides.google.com
64.233.162.83    gcr.io
64.233.162.83    contributor.google.com
64.233.162.83    passwords.google.com
64.233.162.83    peering.google.com
64.233.162.83    www.gcr.io
64.233.162.83    privacy.google.com
64.233.162.83    accounts.blogger.com
64.233.162.83    admob.com
64.233.162.83    www.admob.com
64.233.162.83    apps.admob.com
64.233.162.83    contacts.google.com
64.233.162.83    store.google.com
64.233.162.83    survey.g.doubleclick.net
64.233.162.83    encrypted-tbn0.google.com
64.233.162.83    encrypted-tbn1.google.com
64.233.162.83    encrypted-tbn2.google.com
64.233.162.83    encrypted-tbn3.google.com
64.233.162.83    encrypted-tbn.l.google.com
64.233.162.83    blogger.com
64.233.162.83    isolated.mail.google.com
64.233.162.83    security.google.com
64.233.162.83    cloud.google.com
64.233.162.83    myaccount.google.com
64.233.162.83    inbox.google.com
64.233.162.83    keep.google.com
64.233.162.83    www.blogger.com
64.233.162.83    blogspot.com
64.233.162.83    www.blogspot.com
64.233.162.83    0-focus-opensocial.googleusercontent.com
64.233.162.83    ipv6test.google.com
64.233.162.83    video.googleusercontent.com
64.233.162.83    doc-14-b8-docs.googleusercontent.com
64.233.162.83    doc-04-b8-docs.googleusercontent.com
64.233.162.83    doc-0c-b8-docs.googleusercontent.com
64.233.162.83    doc-08-b8-docs.googleusercontent.com
64.233.162.83    doc-0s-bs-docs.googleusercontent.com
64.233.162.83    3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com
64.233.162.83    uploads.code.google.com
64.233.162.83    origin-commondatastorage.googleapis.com
64.233.162.83    android.l.google.com
64.233.162.83    a-oz-opensocial.googleusercontent.com
64.233.162.83    appengine.google.com
64.233.162.83    bks0.books.google.com
64.233.162.83    bks1.books.google.com
64.233.162.83    bks2.books.google.com
64.233.162.83    bks3.books.google.com
64.233.162.83    bks4.books.google.com
64.233.162.83    bks5.books.google.com
64.233.162.83    bks6.books.google.com
64.233.162.83    bks7.books.google.com
64.233.162.83    bks8.books.google.com
64.233.162.83    bks9.books.google.com
64.233.162.83    blogsearch.google.com.hk
64.233.162.83    books.google.com
64.233.162.83    browserchannel-docs.l.google.com
64.233.162.83    browserchannel-spreadsheets.l.google.com
64.233.162.83    browsersync.google.com
64.233.162.83    cache.pack.google.com
64.233.162.83    calendar.google.com
64.233.162.83    chatenabled.mail.google.com
64.233.162.83    checkout.google.com
64.233.162.83    chrome.google.com
64.233.162.83    clients1.google.com
64.233.162.83    clients2.google.com
64.233.162.83    clients3.google.com
64.233.162.83    clients4.google.com
64.233.162.83    clients5.google.com
64.233.162.83    clients6.google.com
64.233.162.83    clients7.google.com
64.233.162.83    code.google.com
64.233.162.83    desktop.google.com
64.233.162.83    desktop2.google.com
64.233.162.83    ditu.google.com
64.233.162.83    drive.google.com
64.233.162.83    docs.google.com
64.233.162.83    earth.google.com
64.233.162.83    encrypted.google.com
64.233.162.83    encrypted.google.com.hk
64.233.162.83    feedback.googleusercontent.com
64.233.162.83    finance.google.com
64.233.162.83    g0.gstatic.com
64.233.162.83    gg.google.com
64.233.162.83    ghs.google.com
64.233.162.83    ghs.l.google.com
64.233.162.83    google.com
64.233.162.83    google.com.hk
64.233.162.83    googlecl.googlecode.com
64.233.162.83    googlehosted.l.googleusercontent.com
64.233.162.83    groups.google.com
64.233.162.83    id.google.com
64.233.162.83    id.google.com.hk
64.233.162.83    images.google.com
64.233.162.83    images.google.com.hk
64.233.162.83    images0-focus-opensocial.googleusercontent.com
64.233.162.83    images1-focus-opensocial.googleusercontent.com
64.233.162.83    images2-focus-opensocial.googleusercontent.com
64.233.162.83    images3-focus-opensocial.googleusercontent.com
64.233.162.83    images4-focus-opensocial.googleusercontent.com
64.233.162.83    images5-focus-opensocial.googleusercontent.com
